Systems artifacts: kerml_dependency_restore begin elapsed=0.039s
Systems artifacts: kerml_dependency_restore end elapsed=40.805s
Systems finalization begin: frontier_authentication (0 us, 0 findings)
Systems finalization end: frontier_authentication (1990 us, 0 findings)
Systems finalization begin: graph_restore (0 us, 0 findings)
Systems finalization end: graph_restore (50812076 us, 0 findings)
Systems finalization begin: source_context_reconstruction (0 us, 0 findings)
Systems finalization end: source_context_reconstruction (4319857 us, 0 findings)
Systems finalization begin: candidate_binding_context (0 us, 0 findings)
Systems finalization end: candidate_binding_context (3481781 us, 0 findings)
Systems finalization begin: frontier_certificate_authentication (0 us, 0 findings)
Systems finalization end: frontier_certificate_authentication (3744754 us, 0 findings)
Systems finalization begin: producer_registry_reconstruction (0 us, 0 findings)
Systems finalization end: producer_registry_reconstruction (946 us, 0 findings)
Systems finalization begin: closure_coverage_verification (0 us, 0 findings)
Systems finalization end: closure_coverage_verification (3059451 us, 0 findings)
Systems finalization begin: kerml_capability_audit (0 us, 0 findings)
Systems finalization end: kerml_capability_audit (656029037 us, 0 findings)
Systems finalization begin: derived_provenance_audit (0 us, 0 findings)
Systems finalization end: derived_provenance_audit (313485 us, 0 findings)
Systems finalization begin: authority_audit (0 us, 0 findings)
Systems finalization end: authority_audit (900 us, 0 findings)
Systems finalization begin: mandatory_reference_audit (0 us, 0 findings)
Systems finalization end: mandatory_reference_audit (49132353 us, 0 findings)
Systems finalization begin: systems_binding_audit (0 us, 0 findings)
Systems finalization end: systems_binding_audit (267557 us, 0 findings)
Systems finalization begin: effective_sysml_population_audit (0 us, 0 findings)
Systems effective audit batch 1443 end: 8 subjects (d833dfc4-1d55-5658-a7c3-97aed3be5a25 .. d85769b3-ec10-5fd3-8296-af616e8aeb74), Some(64) us, 0 findings
Systems effective audit batch 1444 begin: 8 subjects (d85813fc-0033-597e-b044-cb16d27f377c .. d88e3e0c-c4f4-5f49-bfe6-f8243c64bb75), None us, 0 findings
Systems effective audit batch 1445 begin: 8 subjects (d894e0a6-4111-50fd-8ebd-dc509f246d7e .. d8bb14ad-7261-5f1c-8d5a-8e52bb73c778), None us, 0 findings
Systems effective audit batch 1444 end: 8 subjects (d85813fc-0033-597e-b044-cb16d27f377c .. d88e3e0c-c4f4-5f49-bfe6-f8243c64bb75), Some(1527091) us, 0 findings
Systems effective audit batch 1445 end: 8 subjects (d894e0a6-4111-50fd-8ebd-dc509f246d7e .. d8bb14ad-7261-5f1c-8d5a-8e52bb73c778), Some(4020907) us, 0 findings
Systems effective audit batch 1446 begin: 8 subjects (d8c0fcf0-5b1a-519b-aa2e-bdbe709091e4 .. d8d0bce6-a664-5420-8fcc-f4bc8e3439b0), None us, 0 findings
Systems effective audit batch 1447 begin: 8 subjects (d8d380ab-3e1b-5295-a215-c81fdda401a3 .. d900cdef-0efc-525d-ba34-a5620227a744), None us, 0 findings
Systems effective audit batch 1446 end: 8 subjects (d8c0fcf0-5b1a-519b-aa2e-bdbe709091e4 .. d8d0bce6-a664-5420-8fcc-f4bc8e3439b0), Some(71) us, 0 findings
Systems effective audit batch 1447 end: 8 subjects (d8d380ab-3e1b-5295-a215-c81fdda401a3 .. d900cdef-0efc-525d-ba34-a5620227a744), Some(86) us, 0 findings
Systems effective audit batch 1448 begin: 8 subjects (d909c61d-437a-50db-9865-256de9688f1a .. d93ced6c-1bbb-5f74-9af5-973caa4d1fca), None us, 0 findings
Systems effective audit batch 1449 begin: 8 subjects (d93d301c-b0b1-5159-a5a6-f37173b6b59f .. d97e4f1f-021e-5f90-83d9-67ed07751fd9), None us, 0 findings
Systems effective audit batch 1448 end: 8 subjects (d909c61d-437a-50db-9865-256de9688f1a .. d93ced6c-1bbb-5f74-9af5-973caa4d1fca), Some(6217215) us, 0 findings
Systems effective audit batch 1449 end: 8 subjects (d93d301c-b0b1-5159-a5a6-f37173b6b59f .. d97e4f1f-021e-5f90-83d9-67ed07751fd9), Some(4834644) us, 0 findings
Systems effective audit batch 1450 begin: 8 subjects (d98086d8-abfa-5fa0-96ef-06718127f927 .. d999ca2f-48f3-5d48-945f-cef27a1a2351), None us, 0 findings
Systems effective audit batch 1451 begin: 8 subjects (d9a3bb93-05a9-5a78-957b-ac3bc33d95bf .. d9bd854c-8f36-5a29-b894-25562e7ed8e0), None us, 0 findings
Systems effective audit batch 1450 end: 8 subjects (d98086d8-abfa-5fa0-96ef-06718127f927 .. d999ca2f-48f3-5d48-945f-cef27a1a2351), Some(5075768) us, 0 findings
Systems effective audit batch 1451 end: 8 subjects (d9a3bb93-05a9-5a78-957b-ac3bc33d95bf .. d9bd854c-8f36-5a29-b894-25562e7ed8e0), Some(1833212) us, 0 findings
Systems effective audit batch 1452 begin: 8 subjects (d9c0bda6-0316-59ad-90f0-67dae4dd5d32 .. d9d679ac-c6f9-5dbb-82f6-847127c47c01), None us, 0 findings
Systems effective audit batch 1453 begin: 8 subjects (d9df4058-cba6-5f6a-a60b-47120e967e21 .. d9f163c7-9d6d-5511-ac69-21a3c660a2a1), None us, 0 findings
Systems effective audit batch 1452 end: 8 subjects (d9c0bda6-0316-59ad-90f0-67dae4dd5d32 .. d9d679ac-c6f9-5dbb-82f6-847127c47c01), Some(4912579) us, 0 findings
Systems effective audit batch 1453 end: 8 subjects (d9df4058-cba6-5f6a-a60b-47120e967e21 .. d9f163c7-9d6d-5511-ac69-21a3c660a2a1), Some(57) us, 0 findings
Systems effective audit batch 1454 begin: 8 subjects (d9f3012c-0045-5532-9d12-b47f57706af2 .. da1ce9dc-3ddd-5fea-a746-88e7ce555dd2), None us, 0 findings
Systems effective audit batch 1455 begin: 8 subjects (da2b951d-6156-5243-ab2a-968daa4d183d .. da40ab7f-9870-5211-9fce-aa60987aba46), None us, 0 findings
Systems effective audit batch 1454 end: 8 subjects (d9f3012c-0045-5532-9d12-b47f57706af2 .. da1ce9dc-3ddd-5fea-a746-88e7ce555dd2), Some(91) us, 0 findings
Systems effective audit batch 1455 end: 8 subjects (da2b951d-6156-5243-ab2a-968daa4d183d .. da40ab7f-9870-5211-9fce-aa60987aba46), Some(329549) us, 0 findings
Systems effective audit batch 1456 begin: 8 subjects (da43e216-2910-553f-ae5a-18c54a29a642 .. da628252-4cb2-5d70-a9fd-b80fd39e740e), None us, 0 findings
Systems effective audit batch 1457 begin: 8 subjects (da6325b4-bd62-5432-b795-29bfe9b390d2 .. da7ef54c-ffe4-530e-be6e-bdeb571f729f), None us, 0 findings
Systems effective audit batch 1456 end: 8 subjects (da43e216-2910-553f-ae5a-18c54a29a642 .. da628252-4cb2-5d70-a9fd-b80fd39e740e), Some(87) us, 0 findings
Systems effective audit batch 1457 end: 8 subjects (da6325b4-bd62-5432-b795-29bfe9b390d2 .. da7ef54c-ffe4-530e-be6e-bdeb571f729f), Some(559535) us, 0 findings
Systems effective audit batch 1458 begin: 8 subjects (da862d43-1066-5563-ad92-1c11a74912b5 .. daa534da-a80f-5013-8c87-d564d75e57bf), None us, 0 findings
Systems effective audit batch 1459 begin: 8 subjects (dab7ede1-995e-5710-a658-0dd9bbd45171 .. dacd0db3-4904-5d27-b57b-1761afdfb209), None us, 0 findings
Systems effective audit batch 1458 end: 8 subjects (da862d43-1066-5563-ad92-1c11a74912b5 .. daa534da-a80f-5013-8c87-d564d75e57bf), Some(495284) us, 0 findings
Systems effective audit batch 1459 end: 8 subjects (dab7ede1-995e-5710-a658-0dd9bbd45171 .. dacd0db3-4904-5d27-b57b-1761afdfb209), Some(6090188) us, 0 findings
Systems effective audit batch 1460 begin: 8 subjects (dacdf6cb-f388-5d81-9fc3-08a08bafc2be .. daec69e5-b1fc-57ef-971f-e20abd84c55d), None us, 0 findings
Systems effective audit batch 1461 begin: 8 subjects (daed1a47-664d-5d4a-b738-fbac2c684919 .. db06a332-5fa0-5b78-bb5c-c8cb2ca40129), None us, 0 findings
Systems effective audit batch 1460 end: 8 subjects (dacdf6cb-f388-5d81-9fc3-08a08bafc2be .. daec69e5-b1fc-57ef-971f-e20abd84c55d), Some(76) us, 0 findings
Systems effective audit batch 1461 end: 8 subjects (daed1a47-664d-5d4a-b738-fbac2c684919 .. db06a332-5fa0-5b78-bb5c-c8cb2ca40129), Some(63) us, 0 findings
Systems effective audit batch 1462 begin: 8 subjects (db08d702-e54d-57c2-a6d3-a8ba6d9aeafc .. db4f2099-da0f-5a80-be65-a1b762c4a1e9), None us, 0 findings
Systems effective audit batch 1463 begin: 8 subjects (db50cbc0-aabb-5902-88b4-0337bf5970dd .. db6e6724-0d7e-5110-b5eb-40af3b5bee28), None us, 0 findings
Systems effective audit batch 1462 end: 8 subjects (db08d702-e54d-57c2-a6d3-a8ba6d9aeafc .. db4f2099-da0f-5a80-be65-a1b762c4a1e9), Some(59) us, 0 findings
Systems effective audit batch 1463 end: 8 subjects (db50cbc0-aabb-5902-88b4-0337bf5970dd .. db6e6724-0d7e-5110-b5eb-40af3b5bee28), Some(71) us, 0 findings
Systems effective audit batch 1464 begin: 8 subjects (db76346a-ee71-5f25-86d8-b8586c44860c .. db9a3497-d670-5c94-ae43-bb5ea47ad9e5), None us, 0 findings
Systems effective audit batch 1465 begin: 8 subjects (db9b4610-2d33-5677-9020-b2345ae576bf .. dbae6ced-1d31-56f1-ad57-f1611f79bb8e), None us, 0 findings
Systems effective audit batch 1464 end: 8 subjects (db76346a-ee71-5f25-86d8-b8586c44860c .. db9a3497-d670-5c94-ae43-bb5ea47ad9e5), Some(79) us, 0 findings
Systems effective audit batch 1465 end: 8 subjects (db9b4610-2d33-5677-9020-b2345ae576bf .. dbae6ced-1d31-56f1-ad57-f1611f79bb8e), Some(6299535) us, 0 findings
Systems effective audit batch 1466 begin: 8 subjects (dbaf4bba-c43b-52d0-b738-d594fc6807bc .. dbc40605-0d42-5d7f-aa92-49c97746bd9f), None us, 0 findings
Systems effective audit batch 1467 begin: 8 subjects (dbc5ae11-78cf-5aa0-8380-b52ab8b0f72b .. dc02331c-7739-57a5-a32e-9cd210ed6b78), None us, 0 findings
Systems effective audit batch 1466 end: 8 subjects (dbaf4bba-c43b-52d0-b738-d594fc6807bc .. dbc40605-0d42-5d7f-aa92-49c97746bd9f), Some(550504) us, 0 findings
Systems effective audit batch 1467 end: 8 subjects (dbc5ae11-78cf-5aa0-8380-b52ab8b0f72b .. dc02331c-7739-57a5-a32e-9cd210ed6b78), Some(56) us, 0 findings
Systems effective audit batch 1468 begin: 8 subjects (dc06b35e-a5ac-5c18-9c35-5cf73c682523 .. dc37fb6f-51d3-5bcf-92e9-cbea447d478a), None us, 0 findings
Systems effective audit batch 1469 begin: 8 subjects (dc390889-e3f8-5a84-bab0-af1f59ccef0f .. dc6fd71e-1f68-5eb1-b4be-9463311f159a), None us, 0 findings
Systems effective audit batch 1468 end: 8 subjects (dc06b35e-a5ac-5c18-9c35-5cf73c682523 .. dc37fb6f-51d3-5bcf-92e9-cbea447d478a), Some(2377660) us, 0 findings
Systems effective audit batch 1469 end: 8 subjects (dc390889-e3f8-5a84-bab0-af1f59ccef0f .. dc6fd71e-1f68-5eb1-b4be-9463311f159a), Some(66) us, 0 findings
Systems effective audit batch 1470 begin: 8 subjects (dc7562fa-52f1-5d52-ba18-d2402aa1fe6a .. dc85029d-7018-58f0-a386-a312a0ee77d4), None us, 0 findings
Systems effective audit batch 1471 begin: 8 subjects (dc889c0c-16eb-5e78-97a9-95b8d33bae44 .. dcb27ab2-9e22-53ed-bab3-7700bb2a8199), None us, 0 findings
Systems effective audit batch 1470 end: 8 subjects (dc7562fa-52f1-5d52-ba18-d2402aa1fe6a .. dc85029d-7018-58f0-a386-a312a0ee77d4), Some(81) us, 0 findings
Systems effective audit batch 1471 end: 8 subjects (dc889c0c-16eb-5e78-97a9-95b8d33bae44 .. dcb27ab2-9e22-53ed-bab3-7700bb2a8199), Some(100) us, 0 findings
Systems effective audit batch 1472 begin: 8 subjects (dcb6446e-b8eb-5169-8ada-52cab281d5ce .. dcbeadeb-51ff-58e1-bc18-50a95aa2d31c), None us, 0 findings
Systems effective audit batch 1473 begin: 8 subjects (dcbed8e1-5ca5-57b8-8e12-08df6a7709c2 .. dcdf8cbf-c915-553f-bb25-f649162f744b), None us, 0 findings
Systems effective audit batch 1472 end: 8 subjects (dcb6446e-b8eb-5169-8ada-52cab281d5ce .. dcbeadeb-51ff-58e1-bc18-50a95aa2d31c), Some(2163260) us, 0 findings
Systems effective audit batch 1473 end: 8 subjects (dcbed8e1-5ca5-57b8-8e12-08df6a7709c2 .. dcdf8cbf-c915-553f-bb25-f649162f744b), Some(1122240) us, 0 findings
Systems effective audit batch 1474 begin: 8 subjects (dce234ed-3d7d-5a5c-b6ce-e4dd66432aff .. dced0dc5-507a-5aac-b57f-067f44af3716), None us, 0 findings
Systems effective audit batch 1475 begin: 8 subjects (dcee71c9-8041-5921-ad3a-7d709a1dd369 .. dd0bfe82-3b93-5ae6-a5b5-e91bd72459c1), None us, 0 findings
Systems effective audit batch 1474 end: 8 subjects (dce234ed-3d7d-5a5c-b6ce-e4dd66432aff .. dced0dc5-507a-5aac-b57f-067f44af3716), Some(4395907) us, 0 findings
Systems effective audit batch 1475 end: 8 subjects (dcee71c9-8041-5921-ad3a-7d709a1dd369 .. dd0bfe82-3b93-5ae6-a5b5-e91bd72459c1), Some(975689) us, 0 findings
Systems effective audit batch 1476 begin: 8 subjects (dd0c69bf-3859-58ee-8e7d-f9bbea3a96ae .. dd351a44-996b-5ce1-bdc2-8faffd2597d8), None us, 0 findings
Systems effective audit batch 1477 begin: 8 subjects (dd36dc56-8b44-5af1-a9bc-c78c454f7dc7 .. dd50d2f5-c2c2-5889-b052-1e05d96e71fd), None us, 0 findings
Systems effective audit batch 1476 end: 8 subjects (dd0c69bf-3859-58ee-8e7d-f9bbea3a96ae .. dd351a44-996b-5ce1-bdc2-8faffd2597d8), Some(235) us, 0 findings
Systems effective audit batch 1477 end: 8 subjects (dd36dc56-8b44-5af1-a9bc-c78c454f7dc7 .. dd50d2f5-c2c2-5889-b052-1e05d96e71fd), Some(637602) us, 0 findings
Systems effective audit batch 1478 begin: 8 subjects (dd58531e-21f4-52ba-bcc4-c47c850cbc46 .. dd91c87a-4442-5942-ba0e-7d15c3057318), None us, 0 findings
Systems effective audit batch 1479 begin: 8 subjects (dd937edc-794a-5450-8032-451925143965 .. ddbba83a-c6c6-578a-b91c-d93a0e50e131), None us, 0 findings
Systems effective audit batch 1478 end: 8 subjects (dd58531e-21f4-52ba-bcc4-c47c850cbc46 .. dd91c87a-4442-5942-ba0e-7d15c3057318), Some(102) us, 0 findings
Systems effective audit batch 1479 end: 8 subjects (dd937edc-794a-5450-8032-451925143965 .. ddbba83a-c6c6-578a-b91c-d93a0e50e131), Some(82) us, 0 findings
Systems effective audit batch 1480 begin: 8 subjects (ddbd4132-89ec-5ecf-896a-e42b94fc7bba .. dde39acf-afcf-568a-8226-44ed4a714d90), None us, 0 findings
Systems effective audit batch 1481 begin: 8 subjects (dde7947f-724e-5c43-8f23-5aae94519424 .. de0ee0ed-e4b4-5093-bfbc-84d03a0537b7), None us, 0 findings
Systems effective audit batch 1480 end: 8 subjects (ddbd4132-89ec-5ecf-896a-e42b94fc7bba .. dde39acf-afcf-568a-8226-44ed4a714d90), Some(4613580) us, 0 findings
Systems effective audit batch 1481 end: 8 subjects (dde7947f-724e-5c43-8f23-5aae94519424 .. de0ee0ed-e4b4-5093-bfbc-84d03a0537b7), Some(57) us, 0 findings
Systems effective audit batch 1482 begin: 8 subjects (de147223-ff9e-5b45-8d48-32a215499e7c .. de2765d3-dbc9-5bd6-8120-0575866aa48d), None us, 0 findings
Systems effective audit batch 1483 begin: 8 subjects (de2b1ec1-11f8-5193-a101-9bbc7bd3d2a5 .. de3c4f41-f98d-5b73-9041-cac33f1917bb), None us, 0 findings
Systems effective audit batch 1482 end: 8 subjects (de147223-ff9e-5b45-8d48-32a215499e7c .. de2765d3-dbc9-5bd6-8120-0575866aa48d), Some(97) us, 0 findings
Systems effective audit batch 1483 end: 8 subjects (de2b1ec1-11f8-5193-a101-9bbc7bd3d2a5 .. de3c4f41-f98d-5b73-9041-cac33f1917bb), Some(929405) us, 0 findings
Systems effective audit batch 1484 begin: 8 subjects (de3f372e-8e21-56e1-82b4-a4935d8c2bf7 .. de57f4d5-96a5-542e-be41-1f8a1f40c993), None us, 0 findings
Systems effective audit batch 1485 begin: 8 subjects (de622609-fce5-54c0-82f8-c759c2eee520 .. de8488c1-1d30-54d3-947d-824c556251f2), None us, 0 findings
Systems effective audit batch 1484 end: 8 subjects (de3f372e-8e21-56e1-82b4-a4935d8c2bf7 .. de57f4d5-96a5-542e-be41-1f8a1f40c993), Some(3285348) us, 0 findings
Systems effective audit batch 1485 end: 8 subjects (de622609-fce5-54c0-82f8-c759c2eee520 .. de8488c1-1d30-54d3-947d-824c556251f2), Some(61) us, 0 findings
Systems effective audit batch 1486 begin: 8 subjects (de86c284-cadd-51b3-a67d-fbc8ad6d4242 .. de9e1cc6-3872-584b-8e9c-2f532ba699eb), None us, 0 findings
Systems effective audit batch 1487 begin: 8 subjects (de9e5f38-c392-57f2-961f-9f22517a16a4 .. debb23c3-7ee9-5006-81fb-cf471dee3fc1), None us, 0 findings
Systems effective audit batch 1486 end: 8 subjects (de86c284-cadd-51b3-a67d-fbc8ad6d4242 .. de9e1cc6-3872-584b-8e9c-2f532ba699eb), Some(72) us, 0 findings
Systems effective audit batch 1487 end: 8 subjects (de9e5f38-c392-57f2-961f-9f22517a16a4 .. debb23c3-7ee9-5006-81fb-cf471dee3fc1), Some(63) us, 0 findings
Systems effective audit batch 1488 begin: 8 subjects (dec04d60-a5e4-5bde-a9d4-2fa9e6ce9919 .. dee10b42-b2e4-5d89-b28a-5341e6255069), None us, 0 findings
Systems effective audit batch 1489 begin: 8 subjects (deea74a2-3d08-562d-829d-cff5b1224fbd .. df0e10d1-ef08-57ec-bd5b-ad0832a6a83e), None us, 0 findings
Systems effective audit batch 1488 end: 8 subjects (dec04d60-a5e4-5bde-a9d4-2fa9e6ce9919 .. dee10b42-b2e4-5d89-b28a-5341e6255069), Some(55) us, 0 findings
Systems effective audit batch 1489 end: 8 subjects (deea74a2-3d08-562d-829d-cff5b1224fbd .. df0e10d1-ef08-57ec-bd5b-ad0832a6a83e), Some(58) us, 0 findings
Systems effective audit batch 1490 begin: 8 subjects (df1185d6-bdc0-50a8-ad52-a4cfaf2f0674 .. df322d9d-f4e2-53d2-8f0f-0218f2ebca51), None us, 0 findings
Systems effective audit batch 1491 begin: 8 subjects (df3e5ba7-9ca5-5dd7-9af3-bfb670cff5b2 .. df5b928a-4367-550c-a667-61e5d5c1e7e5), None us, 0 findings
Systems effective audit batch 1490 end: 8 subjects (df1185d6-bdc0-50a8-ad52-a4cfaf2f0674 .. df322d9d-f4e2-53d2-8f0f-0218f2ebca51), Some(56) us, 0 findings
Systems effective audit batch 1491 end: 8 subjects (df3e5ba7-9ca5-5dd7-9af3-bfb670cff5b2 .. df5b928a-4367-550c-a667-61e5d5c1e7e5), Some(60) us, 0 findings
Systems effective audit batch 1492 begin: 8 subjects (df6ad926-ed5b-51f1-94e8-3b80646e19d7 .. df8ce2c2-7d53-57b7-96bd-ed54860339e2), None us, 0 findings
Systems effective audit batch 1493 begin: 8 subjects (df8e10d7-227d-5fa5-9d94-df7eaae42eae .. dfaf3970-97d5-567a-8b4d-57019614d8da), None us, 0 findings
Systems effective audit batch 1492 end: 8 subjects (df6ad926-ed5b-51f1-94e8-3b80646e19d7 .. df8ce2c2-7d53-57b7-96bd-ed54860339e2), Some(59) us, 0 findings
Systems effective audit batch 1493 end: 8 subjects (df8e10d7-227d-5fa5-9d94-df7eaae42eae .. dfaf3970-97d5-567a-8b4d-57019614d8da), Some(56) us, 0 findings
Systems effective audit batch 1494 begin: 8 subjects (dfb735af-5d05-525f-b571-7592980a6b5e .. dfcee3ed-dd9b-5d65-a55a-91ef36261c74), None us, 0 findings
Systems effective audit batch 1495 begin: 8 subjects (dfd298e1-1bcd-52af-a049-59348957d2fe .. dff8c67e-f44e-58c3-bb1b-39dcb44fedf8), None us, 0 findings
Systems effective audit batch 1494 end: 8 subjects (dfb735af-5d05-525f-b571-7592980a6b5e .. dfcee3ed-dd9b-5d65-a55a-91ef36261c74), Some(56) us, 0 findings
Systems effective audit batch 1495 end: 8 subjects (dfd298e1-1bcd-52af-a049-59348957d2fe .. dff8c67e-f44e-58c3-bb1b-39dcb44fedf8), Some(3908200) us, 0 findings
Systems effective audit batch 1496 begin: 8 subjects (dff9d925-38c8-5563-ad65-25151604b60c .. e02a3ae0-1321-5b68-9142-aa7bf02533fe), None us, 0 findings
Systems effective audit batch 1497 begin: 8 subjects (e02ebb6e-1ce9-5ca7-9c4e-3fc9049db648 .. e0444fd3-aa61-5e7a-9a15-13c70b676123), None us, 0 findings
Systems effective audit batch 1496 end: 8 subjects (dff9d925-38c8-5563-ad65-25151604b60c .. e02a3ae0-1321-5b68-9142-aa7bf02533fe), Some(8252632) us, 0 findings
Systems effective audit batch 1497 end: 8 subjects (e02ebb6e-1ce9-5ca7-9c4e-3fc9049db648 .. e0444fd3-aa61-5e7a-9a15-13c70b676123), Some(58) us, 0 findings
Systems effective audit batch 1498 begin: 8 subjects (e052e9ec-7728-5bbe-94f2-babd5339bba5 .. e07089f4-2b50-558f-b5e5-ea8b36aa91a5), None us, 0 findings
Systems effective audit batch 1499 begin: 8 subjects (e0791f52-ab76-5d32-a955-e00a99092523 .. e09ba519-0ef2-5745-9ee3-3a64d69115e1), None us, 0 findings
Systems effective audit batch 1498 end: 8 subjects (e052e9ec-7728-5bbe-94f2-babd5339bba5 .. e07089f4-2b50-558f-b5e5-ea8b36aa91a5), Some(73) us, 0 findings
Systems effective audit batch 1499 end: 8 subjects (e0791f52-ab76-5d32-a955-e00a99092523 .. e09ba519-0ef2-5745-9ee3-3a64d69115e1), Some(63) us, 0 findings
Systems effective audit batch 1500 begin: 8 subjects (e0b17b04-e68f-56ae-bbc9-e4f38e5a29de .. e0eed7e8-5f42-5463-b1b7-803c35998a68), None us, 0 findings
Systems effective audit batch 1501 begin: 8 subjects (e0f1cf1c-30e4-5fef-83e5-048201f2fac6 .. e1107efb-8c46-5ddb-9254-ea1e65827af8), None us, 0 findings
Systems effective audit batch 1500 end: 8 subjects (e0b17b04-e68f-56ae-bbc9-e4f38e5a29de .. e0eed7e8-5f42-5463-b1b7-803c35998a68), Some(55) us, 0 findings
Systems effective audit batch 1501 end: 8 subjects (e0f1cf1c-30e4-5fef-83e5-048201f2fac6 .. e1107efb-8c46-5ddb-9254-ea1e65827af8), Some(66) us, 0 findings
Systems effective audit batch 1502 begin: 8 subjects (e11da635-c19e-5e50-8150-75f95ab7d801 .. e13b9da9-ae38-525f-9a79-17c23df893cf), None us, 0 findings
Systems effective audit batch 1503 begin: 8 subjects (e14084ab-cf09-5ac4-ba8a-1a0dcc06dc2c .. e1540cea-b8c0-5705-9e59-5c97b4de0bed), None us, 0 findings
Systems effective audit batch 1502 end: 8 subjects (e11da635-c19e-5e50-8150-75f95ab7d801 .. e13b9da9-ae38-525f-9a79-17c23df893cf), Some(63) us, 0 findings
Systems effective audit batch 1503 end: 8 subjects (e14084ab-cf09-5ac4-ba8a-1a0dcc06dc2c .. e1540cea-b8c0-5705-9e59-5c97b4de0bed), Some(1351658) us, 0 findings
Systems effective audit batch 1504 begin: 8 subjects (e1543bd5-a85e-552d-9f3d-d3b129ae1ca5 .. e18dccdf-26ad-57f5-827c-9d614c32e137), None us, 0 findings
Systems effective audit batch 1505 begin: 8 subjects (e19187c8-efdd-5b83-bff6-53862b8b82f1 .. e19e1641-43e6-56c9-9839-9b1b9a8ff60d), None us, 0 findings
Systems effective audit batch 1504 end: 8 subjects (e1543bd5-a85e-552d-9f3d-d3b129ae1ca5 .. e18dccdf-26ad-57f5-827c-9d614c32e137), Some(62) us, 0 findings
Systems effective audit batch 1505 end: 8 subjects (e19187c8-efdd-5b83-bff6-53862b8b82f1 .. e19e1641-43e6-56c9-9839-9b1b9a8ff60d), Some(57) us, 0 findings
Systems effective audit batch 1506 begin: 8 subjects (e19e8fcb-b78c-5401-b802-7f1efabea808 .. e1cf4978-f870-57dc-8e1e-8c3a9012af71), None us, 0 findings
Systems effective audit batch 1507 begin: 8 subjects (e1d792e8-3039-5738-a04f-1ac8e87acd2e .. e1f3954c-08e7-5bda-8e46-e9a89d39680f), None us, 0 findings
Systems effective audit batch 1506 end: 8 subjects (e19e8fcb-b78c-5401-b802-7f1efabea808 .. e1cf4978-f870-57dc-8e1e-8c3a9012af71), Some(79) us, 0 findings
Systems effective audit batch 1507 end: 8 subjects (e1d792e8-3039-5738-a04f-1ac8e87acd2e .. e1f3954c-08e7-5bda-8e46-e9a89d39680f), Some(82) us, 0 findings
Systems effective audit batch 1508 begin: 8 subjects (e1f70c35-e7ce-553b-b6de-a87d84bda432 .. e20fb9ac-0946-5172-b808-6f2a16101618), None us, 0 findings
Systems effective audit batch 1509 begin: 8 subjects (e21060df-d954-52f5-aec9-b622c6890fcc .. e232cf79-0342-58fd-a016-d53ea7b3bc10), None us, 0 findings
Systems effective audit batch 1508 end: 8 subjects (e1f70c35-e7ce-553b-b6de-a87d84bda432 .. e20fb9ac-0946-5172-b808-6f2a16101618), Some(81) us, 0 findings
Systems effective audit batch 1509 end: 8 subjects (e21060df-d954-52f5-aec9-b622c6890fcc .. e232cf79-0342-58fd-a016-d53ea7b3bc10), Some(67) us, 0 findings
Systems effective audit batch 1510 begin: 8 subjects (e23d5c42-774d-52dc-9086-c1befff51cc6 .. e2514547-ce57-54fc-badf-d2a89f189689), None us, 0 findings
Systems effective audit batch 1511 begin: 8 subjects (e25324d7-5370-5c99-81e8-e31553936494 .. e27cf6af-f0ee-587b-b17c-de982c966627), None us, 0 findings
Systems effective audit batch 1510 end: 8 subjects (e23d5c42-774d-52dc-9086-c1befff51cc6 .. e2514547-ce57-54fc-badf-d2a89f189689), Some(2625965) us, 0 findings
Systems effective audit batch 1511 end: 8 subjects (e25324d7-5370-5c99-81e8-e31553936494 .. e27cf6af-f0ee-587b-b17c-de982c966627), Some(63) us, 0 findings
Systems effective audit batch 1512 begin: 8 subjects (e2810b0a-2ace-5125-876c-84ac85566531 .. e2a7277c-8606-5578-8d44-d11ce8649e1e), None us, 0 findings
Systems effective audit batch 1513 begin: 8 subjects (e2aa0e5f-0f73-594a-b7c6-d9559e455207 .. e2dd02d8-57e5-597d-beaf-e43338715850), None us, 0 findings
Systems effective audit batch 1512 end: 8 subjects (e2810b0a-2ace-5125-876c-84ac85566531 .. e2a7277c-8606-5578-8d44-d11ce8649e1e), Some(68) us, 0 findings
Systems effective audit batch 1513 end: 8 subjects (e2aa0e5f-0f73-594a-b7c6-d9559e455207 .. e2dd02d8-57e5-597d-beaf-e43338715850), Some(58) us, 0 findings
Systems effective audit batch 1514 begin: 8 subjects (e2de4dd3-46cb-5915-8ba2-3df9f1b33fd8 .. e2fa247e-e210-58d1-a054-08d447dd8fae), None us, 0 findings
Systems effective audit batch 1515 begin: 8 subjects (e2fbcd92-19d7-5f0a-93e7-2f07f2ee530c .. e31ca688-c839-58be-9d0e-d77d532d90cc), None us, 0 findings
Systems effective audit batch 1514 end: 8 subjects (e2de4dd3-46cb-5915-8ba2-3df9f1b33fd8 .. e2fa247e-e210-58d1-a054-08d447dd8fae), Some(608641) us, 0 findings
Systems effective audit batch 1515 end: 8 subjects (e2fbcd92-19d7-5f0a-93e7-2f07f2ee530c .. e31ca688-c839-58be-9d0e-d77d532d90cc), Some(56) us, 0 findings
Systems effective audit batch 1516 begin: 8 subjects (e31e2080-2fc7-5f38-acaa-068723c0bb86 .. e32de5f8-a56e-58d0-8707-0dfc15a9b7a9), None us, 0 findings
